product_id,size,product,department,price
828044c8-832b-48b4-b1f0-89a500496335,M,"Wine - White, Lindemans Bin 95",Tools,$5.20
59d324db-d978-4aad-a56a-c40b8f372f7c,2XL,Sauce - Rosee,Outdoors,$69.37
9b24f6a7-566b-48ca-9f66-10022003864c,2XL,Pie Filling - Cherry,Grocery,$99.59
95c8d8f2-cdef-4720-a529-b6dcd5679b94,3XL,"Sauce - Soya, Dark",Outdoors,$90.08
11f4759d-0cfb-494a-a908-1bc504ca6d96,2XL,Pepper - Pablano,Electronics,$78.92
2d8a8e04-b259-45be-9ba3-d39f70150fd7,XS,Oil - Coconut,Grocery,$34.98
5905058a-db3f-4b15-aa05-aee5c9c16368,XL,"Cheese - Havarti, Salsa",Computers,$6.99
d4540ce1-c69c-49f6-9f8c-2f0f3edb895e,2XL,Pie Filling - Apple,Clothing,$89.90
d2033e56-3ab3-4a13-890c-80c48c842901,2XL,"Chilli Paste, Ginger Garlic",Tools,$25.60
a2df664d-9fa1-4a51-9e07-513c83419433,XS,"Crab - Claws, 26 - 30",Games,$22.45
15b7b201-6d46-4456-8dfa-0dbacfcf1de9,2XL,Beer - Muskoka Cream Ale,Kids,$31.92
1e875f62-3d6b-44be-8b65-9b5388cc8399,L,"Nut - Walnut, Chopped",Computers,$48.21
46e3bf53-0898-4ec0-ba1c-da5bf22c7ace,2XL,"Doilies - 12, Paper",Garden,$34.60
6b1f5211-d8e9-4046-8965-58caaae247f2,M,Cheese - Cottage Cheese,Baby,$44.69
142c1aa4-44b8-429e-a235-273dd477b726,XS,"Chocolate - Milk, Callets",Home,$20.38
ee50a832-a9e0-4847-a77e-61737093ed0e,M,Extract - Raspberry,Jewelry,$41.05
b00405fc-bc40-4a5f-812b-c27b82a50b4d,M,Sauce - Caesar Dressing,Baby,$95.40
3367bd81-a893-44da-8eac-2983778f7d57,2XL,Oil - Olive,Grocery,$4.35
